Apollo Guidance Computer (AGC) assembler, version 20100220, built Feb 20 2010
(c)2003-2005,2009-2010 Ronald S. Burkey
001075,000062:    5113           77776        NEG1              DEC      -1         B-14               	#
001076,000063:    5114           77775        NEG2              DEC      -2         B-14               	#
001077,000064:    5115           77772        NEG5              DEC      -5         B-14               	#
001078,000065:    5116           00176        BIT5              DEC      126        B-14               	#
001079,000066: 
001080,000067: 
001081,000068:    5117           00061        CP_ST_IDX          DEC      49         B-14               	#
001082,000069: 
001083,000070:    5120           00073        HS_LS_IDX          DEC      59         B-14               	#
001084,000071:    5121           00062        HS_MX_IDX          DEC      50         B-14               	#
001085,000072: 
001086,000073:    5122           00100        OPP_ERR           OCT      00100                         	#
001087,000074: 
001088,000075: 
001089,000076:                                                                                         	# pause to research lights on DSKY
(End of include-file Constants.agc, resuming Main.agc)
001090,000074: $Tables.agc
001091,000001: 
001092,000002:                                                                                         	# Because constants are held in fixed memory (ROM), we can organise them consecutively
001093,000003:                                                                                         	# and use them as handy lookup tables
001094,000004: 
001095,000005:                                                                                         	# For each possible digit (blank, 0-9), the 5-bit code we need to send to the DSKY.
001096,000006: 
001097,000007:    5123           00000        DSPBLANK          OCT      0                             	#
001098,000008:    5124           00025        DSP0              OCT      25                            	#
001099,000009:    5125           00003        DSP1              OCT      3                             	#
001100,000010:    5126           00031        DSP2              OCT      31                            	#
001101,000011:    5127           00033        DSP3              OCT      33                            	#
001102,000012:    5130           00017        DSP4              OCT      17                            	#
001103,000013:    5131           00036        DSP5              OCT      36                            	#
001104,000014:    5132           00034        DSP6              OCT      34                            	#
001105,000015:    5133           00023        DSP7              OCT      23                            	#
001106,000016:    5134           00035        DSP8              OCT      35                            	#
001107,000017:    5135           00037        DSP9              OCT      37                            	#
001108,000018: 
001109,000019:                                                                                         	# For each of the 21 display digits, is it left (1) or right (0) of the pair?
001110,000020: 
001111,000021:    5136           00001        LEFTRIGHT          DEC      1          B-14               	#
001112,000022:    5137           00000        LR1               DEC      0          B-14               	#
001113,000023:    5140           00001        LR2               DEC      1          B-14               	#
001114,000024:    5141           00000        LR3               DEC      0          B-14               	#
001115,000025:    5142           00001        LR4               DEC      1          B-14               	#
001116,000026:    5143           00000        LR5               DEC      0          B-14               	#
001117,000027:    5144           00000        LR6               DEC      0          B-14               	#
001118,000028:    5145           00001        LR7               DEC      1          B-14               	#
001119,000029:    5146           00000        LR8               DEC      0          B-14               	#
001120,000030:    5147           00001        LR9               DEC      1          B-14               	#
001121,000031:    5150           00000        LR10              DEC      0          B-14               	#
001122,000032:    5151           00001        LR11              DEC      1          B-14               	#
001123,000033:    5152           00000        LR12              DEC      0          B-14               	#
001124,000034:    5153           00001        LR13              DEC      1          B-14               	#
001125,000035:    5154           00000        LR14              DEC      0          B-14               	#
001126,000036:    5155           00001        LR15              DEC      1          B-14               	#
001127,000037:    5156           00000        LR16              DEC      0          B-14               	#
001128,000038:    5157           00001        LR17              DEC      1          B-14               	#
001129,000039:    5160           00000        LR18              DEC      0          B-14               	#
001130,000040:    5161           00001        LR19              DEC      1          B-14               	#
001131,000041:    5162           00000        LR20              DEC      0          B-14               	#
001132,000042: 
001133,000043:                                                                                         	# For each of the 21 display digits, which pair of segments does it belong to?
001134,000044: 
001135,000045:    5163           00000        SEG_0             DEC      00         B-14               	#
001136,000046:    5164           00000        SEG_1             DEC      00         B-14               	#
001137,000047:    5165           00001        SEG_2             DEC      01         B-14               	#
001138,000048:    5166           00001        SEG_3             DEC      01         B-14               	#
001139,000049:    5167           00002        SEG_4             DEC      02         B-14               	#
001140,000050:    5170           00002        SEG_5             DEC      02         B-14               	#
001141,000051:    5171           00003        SEG_6             DEC      03         B-14               	#
001142,000052:    5172           00004        SEG_7             DEC      04         B-14               	#
001143,000053:    5173           00004        SEG_8             DEC      04         B-14               	#
001144,000054:    5174           00005        SEG_9             DEC      05         B-14               	#
001145,000055:    5175           00005        SEG_10            DEC      05         B-14               	#
001146,000056:    5176           00006        SEG_11            DEC      06         B-14               	#
001147,000057:    5177           00006        SEG_12            DEC      06         B-14               	#
001148,000058:    5200           00007        SEG_13            DEC      07         B-14               	#
001149,000059:    5201           00007        SEG_14            DEC      07         B-14               	#
001150,000060:    5202           00010        SEG_15            DEC      08         B-14               	#
001151,000061:    5203           00010        SEG_16            DEC      08         B-14               	#
001152,000062:    5204           00011        SEG_17            DEC      09         B-14               	#
001153,000063:    5205           00011        SEG_18            DEC      09         B-14               	#
001154,000064:    5206           00012        SEG_19            DEC      10         B-14               	#
001155,000065:    5207           00012        SEG_20            DEC      10         B-14               	#
001156,000066: 
001157,000067: 
001158,000068:                                                                                         	# Lookup bits 10-14 to select the segement pair in Channel 10 WRITE
001159,000069: 
001160,000070: 
001161,000071:    5210           54000        SEGCODE           OCT      54000                         	#
001162,000072:    5211           50000        VERBLR            OCT      50000                         	#
001163,000073:    5212           44000        NOUNLR            OCT      44000                         	#
001164,000074:    5213           40000        TOP1              OCT      40000                         	#
001165,000075:    5214           34000        TOP23             OCT      34000                         	#
001166,000076:    5215           30000        TOP45             OCT      30000                         	#
001167,000077:    5216           24000        MID12             OCT      24000                         	#
001168,000078:    5217           20000        MID34             OCT      20000                         	#
001169,000079:    5220           14000        MID5BOT1          OCT      14000                         	#
001170,000080:    5221           10000        BOT23             OCT      10000                         	#
001171,000081:    5222           04000        BOT45             OCT      4000                          	#
001172,000082: 
001173,000083: 
001174,000084: 
001175,000085:                                                                                         	# Decimal table for easy loading into A
001176,000086: 
001177,000087:    5223           00000        DIGITS            DEC      0          B-14               	#
001178,000088:    5224           00001        DEC1              DEC      1          B-14               	#
001179,000089:    5225           00002        DEC2              DEC      2          B-14               	#
001180,000090:    5226           00003        DEC3              DEC      3          B-14               	#
001181,000091:    5227           00004        DEC4              DEC      4          B-14               	#
001182,000092:    5230           00005        DEC5              DEC      5          B-14               	#
001183,000093:    5231           00006        DEC6              DEC      6          B-14               	#
001184,000094:    5232           00007        DEC7              DEC      7          B-14               	#
001185,000095:    5233           00010        DEC8              DEC      8          B-14               	#
001186,000096:    5234           00011        DEC9              DEC      9          B-14               	#
001187,000097:    5235           00012        DEC10             DEC      10         B-14               	#
001188,000098:    5236           00013        DEC11             DEC      11         B-14               	#
001189,000099:    5237           00014        DEC12             DEC      12         B-14               	#
001190,000100:    5240           00015        DEC13             DEC      13         B-14               	#
001191,000101:    5241           00016        DEC14             DEC      14         B-14               	#
001192,000102:    5242           00017        DEC15             DEC      15         B-14               	#
001193,000103:    5243           00020        DEC16             DEC      16         B-14               	#
001194,000104:    5244           00021        DEC17             DEC      17         B-14               	#
001195,000105:    5245           00022        DEC18             DEC      18         B-14               	#
001196,000106:    5246           00023        DEC19             DEC      19         B-14               	#
001197,000107: 
001198,000108:                                                                                         	# Game state constants, re-using some of the above
001199,000109: 
001200,000110:    5247     5223               STAINPUT          EQUALS   DIGITS                        	#
001201,000111:    5247     5224               STAWAIT           EQUALS   DEC1                          	#
001202,000112:    5247     5225               STAWIN            EQUALS   DEC2                          	#
001203,000113:    5247     5226               STALOSE           EQUALS   DEC3                          	#
001204,000114:    5247     5227               STAINIT           EQUALS   DEC4                          	#
001205,000115: 
001206,000116:                                                                                         	# For each grid row, which segment ID does it start at?
001207,000117: 
001208,000118:    5247           00006        ROW_STRT          DEC      6          B-14               	#
001209,000119:    5250           00013        ROW_STRT2          DEC      11         B-14               	#
001210,000120:    5251           00020        ROW_STRT3          DEC      16         B-14               	#
001211,000121: 
001212,000122:                                                                                         	# For each grid column, which segment ID does it start at?
001213,000123: 
001214,000124:    5252           00006        COL_STRT          DEC      6          B-14               	#
001215,000125:    5253           00007        COL_STRT2          DEC      7          B-14               	#
001216,000126:    5254           00010        COL_STRT3          DEC      8          B-14               	#
001217,000127:    5255           00011        COL_STRT4          DEC      9          B-14               	#
001218,000128:    5256           00012        COL_STRT5          DEC      10         B-14               	#
001219,000129: 
001220,000130:                                                                                         	# For each grid cell, which column does it belong to (0-5 ignored)
001221,000131: 
001222,000132:    5257           00000        GRID_COL          DEC      0          B-14               	#
001223,000133:    5260           00000        GRID_CM5          DEC      0          B-14               	#
001224,000134:    5261           00000        GRID_CM4          DEC      0          B-14               	#
001225,000135:    5262           00000        GRID_CM3          DEC      0          B-14               	#
001226,000136:    5263           00000        GRID_CM2          DEC      0          B-14               	#
001227,000137:    5264           00000        GRID_CM1          DEC      0          B-14               	#
001228,000138:    5265           00000        GRID_C0           DEC      0          B-14               	#
001229,000139:    5266           00001        GRID_C1           DEC      1          B-14               	#
001230,000140:    5267           00002        GRID_C2           DEC      2          B-14               	#
001231,000141:    5270           00003        GRID_C3           DEC      3          B-14               	#
001232,000142:    5271           00004        GRID_C4           DEC      4          B-14               	#
001233,000143:    5272           00000        GRID_C5           DEC      0          B-14               	#
001234,000144:    5273           00001        GRID_C6           DEC      1          B-14               	#
001235,000145:    5274           00002        GRID_C7           DEC      2          B-14               	#
001236,000146:    5275           00003        GRID_C8           DEC      3          B-14               	#
001237,000147:    5276           00004        GRID_C9           DEC      4          B-14               	#
001238,000148:    5277           00000        GRID_C10          DEC      0          B-14               	#
001239,000149:    5300           00001        GRID_C11          DEC      1          B-14               	#
001240,000150:    5301           00002        GRID_C12          DEC      2          B-14               	#
001241,000151:    5302           00003        GRID_C13          DEC      3          B-14               	#
001242,000152:    5303           00004        GRID_C14          DEC      4          B-14               	#
001243,000153: 
001244,000154:                                                                                         	# For each grid cell, which ro wdoes it belong to (0-5 ignored)
001245,000155: 
001246,000156:    5304           00000        GRID_ROW          DEC      0          B-14               	#
001247,000157:    5305           00000        GRID_RM5          DEC      0          B-14               	#
001248,000158:    5306           00000        GRID_RM4          DEC      0          B-14               	#
001249,000159:    5307           00000        GRID_RM3          DEC      0          B-14               	#
001250,000160:    5310           00000        GRID_RM2          DEC      0          B-14               	#
001251,000161:    5311           00000        GRID_RM1          DEC      0          B-14               	#
001252,000162:    5312           00000        GRID_R0           DEC      0          B-14               	#
001253,000163:    5313           00000        GRID_R1           DEC      0          B-14               	#
001254,000164:    5314           00000        GRID_R2           DEC      0          B-14               	#
001255,000165:    5315           00000        GRID_R3           DEC      0          B-14               	#
001256,000166:    5316           00000        GRID_R4           DEC      0          B-14               	#
001257,000167:    5317           00001        GRID_R5           DEC      1          B-14               	#
001258,000168:    5320           00001        GRID_R6           DEC      1          B-14               	#
001259,000169:    5321           00001        GRID_R7           DEC      1          B-14               	#
001260,000170:    5322           00001        GRID_R8           DEC      1          B-14               	#
001261,000171:    5323           00001        GRID_R9           DEC      1          B-14               	#
001262,000172:    5324           00002        GRID_R10          DEC      2          B-14               	#
001263,000173:    5325           00002        GRID_R11          DEC      2          B-14               	#
001264,000174:    5326           00002        GRID_R12          DEC      2          B-14               	#
001265,000175:    5327           00002        GRID_R13          DEC      2          B-14               	#
001266,000176:    5330           00002        GRID_R14          DEC      2          B-14               	#
001267,000177: 
001268,000178:                                                                                         	# Table of 128 'random' numbers between 0-9 that we can index into
001269,000179: 
001270,000180:    5331           00005        RAND1             DEC      5          B-14               	#
001271,000181:    5332           00002        RAND2             DEC      2          B-14               	#
001272,000182:    5333           00010        RAND3             DEC      8          B-14               	#
001273,000183:    5334           00001        RAND4             DEC      1          B-14               	#
001274,000184:    5335           00007        RAND5             DEC      7          B-14               	#
001275,000185:    5336           00003        RAND6             DEC      3          B-14               	#
001276,000186:    5337           00000        RAND7             DEC      0          B-14               	#
001277,000187:    5340           00011        RAND8             DEC      9          B-14               	#
001278,000188:    5341           00006        RAND9             DEC      6          B-14               	#
001279,000189:    5342           00004        RAND10            DEC      4          B-14               	#
001280,000190:    5343           00001        RAND11            DEC      1          B-14               	#
001281,000191:    5344           00005        RAND12            DEC      5          B-14               	#
001282,000192:    5345           00003        RAND13            DEC      3          B-14               	#
001283,000193:    5346           00007        RAND14            DEC      7          B-14               	#
001284,000194:    5347           00010        RAND15            DEC      8          B-14               	#
001285,000195:    5350           00002        RAND16            DEC      2          B-14               	#
001286,000196:    5351           00006        RAND17            DEC      6          B-14               	#
001287,000197:    5352           00000        RAND18            DEC      0          B-14               	#
001288,000198:    5353           00004        RAND19            DEC      4          B-14               	#
001289,000199:    5354           00011        RAND20            DEC      9          B-14               	#
001290,000200:    5355           00007        RAND21            DEC      7          B-14               	#
001291,000201:    5356           00006        RAND22            DEC      6          B-14               	#
001292,000202:    5357           00002        RAND23            DEC      2          B-14               	#
001293,000203:    5360           00005        RAND24            DEC      5          B-14               	#
001294,000204:    5361           00001        RAND25            DEC      1          B-14               	#
001295,000205:    5362           00010        RAND26            DEC      8          B-14               	#
001296,000206:    5363           00003        RAND27            DEC      3          B-14               	#
001297,000207:    5364           00011        RAND28            DEC      9          B-14               	#
001298,000208:    5365           00000        RAND29            DEC      0          B-14               	#
001299,000209:    5366           00004        RAND30            DEC      4          B-14               	#
001300,000210:    5367           00006        RAND31            DEC      6          B-14               	#
001301,000211:    5370           00007        RAND32            DEC      7          B-14               	#
001302,000212:    5371           00005        RAND33            DEC      5          B-14               	#
001303,000213:    5372           00002        RAND34            DEC      2          B-14               	#
001304,000214:    5373           00011        RAND35            DEC      9          B-14               	#
001305,000215:    5374           00001        RAND36            DEC      1          B-14               	#
001306,000216:    5375           00004        RAND37            DEC      4          B-14               	#
001307,000217:    5376           00010        RAND38            DEC      8          B-14               	#
001308,000218:    5377           00003        RAND39            DEC      3          B-14               	#
001309,000219:    5400           00000        RAND40            DEC      0          B-14               	#
001310,000220:    5401           00002        RAND41            DEC      2          B-14               	#
001311,000221:    5402           00006        RAND42            DEC      6          B-14               	#
001312,000222:    5403           00007        RAND43            DEC      7          B-14               	#
001313,000223:    5404           00005        RAND44            DEC      5          B-14               	#
001314,000224:    5405           00001        RAND45            DEC      1          B-14               	#
001315,000225:    5406           00003        RAND46            DEC      3          B-14               	#
001316,000226:    5407           00011        RAND47            DEC      9          B-14               	#
001317,000227:    5410           00010        RAND48            DEC      8          B-14               	#
001318,000228:    5411           00004        RAND49            DEC      4          B-14               	#
001319,000229:    5412           00000        RAND50            DEC      0          B-14               	#
001320,000230:    5413           00005        RAND51            DEC      5          B-14               	#
001321,000231:    5414           00007        RAND52            DEC      7          B-14               	#
001322,000232:    5415           00006        RAND53            DEC      6          B-14               	#
001323,000233:    5416           00002        RAND54            DEC      2          B-14               	#
001324,000234:    5417           00010        RAND55            DEC      8          B-14               	#
001325,000235:    5420           00001        RAND56            DEC      1          B-14               	#
001326,000236:    5421           00003        RAND57            DEC      3          B-14               	#
001327,000237:    5422           00004        RAND58            DEC      4          B-14               	#
001328,000238:    5423           00011        RAND59            DEC      9          B-14               	#
001329,000239:    5424           00000        RAND60            DEC      0          B-14               	#
001330,000240:    5425           00007        RAND61            DEC      7          B-14               	#
001331,000241:    5426           00005        RAND62            DEC      5          B-14               	#
001332,000242:    5427           00002        RAND63            DEC      2          B-14               	#
001333,000243:    5430           00006        RAND64            DEC      6          B-14               	#
001334,000244:    5431           00001        RAND65            DEC      1          B-14               	#
001335,000245:    5432           00010        RAND66            DEC      8          B-14               	#
001336,000246:    5433           00004        RAND67            DEC      4          B-14               	#
001337,000247:    5434           00003        RAND68            DEC      3          B-14               	#
001338,000248:    5435           00011        RAND69            DEC      9          B-14               	#
001339,000249:    5436           00000        RAND70            DEC      0          B-14               	#
001340,000250:    5437           00006        RAND71            DEC      6          B-14               	#
001341,000251:    5440           00002        RAND72            DEC      2          B-14               	#
001342,000252:    5441           00005        RAND73            DEC      5          B-14               	#
001343,000253:    5442           00007        RAND74            DEC      7          B-14               	#
001344,000254:    5443           00010        RAND75            DEC      8          B-14               	#
001345,000255:    5444           00001        RAND76            DEC      1          B-14               	#
001346,000256:    5445           00004        RAND77            DEC      4          B-14               	#
001347,000257:    5446           00011        RAND78            DEC      9          B-14               	#
001348,000258:    5447           00003        RAND79            DEC      3          B-14               	#
001349,000259:    5450           00000        RAND80            DEC      0          B-14               	#
001350,000260:    5451           00005        RAND81            DEC      5          B-14               	#
001351,000261:    5452           00006        RAND82            DEC      6          B-14               	#
001352,000262:    5453           00007        RAND83            DEC      7          B-14               	#
001353,000263:    5454           00002        RAND84            DEC      2          B-14               	#
001354,000264:    5455           00001        RAND85            DEC      1          B-14               	#
001355,000265:    5456           00010        RAND86            DEC      8          B-14               	#
001356,000266:    5457           00011        RAND87            DEC      9          B-14               	#
001357,000267:    5460           00003        RAND88            DEC      3          B-14               	#
001358,000268:    5461           00004        RAND89            DEC      4          B-14               	#
001359,000269:    5462           00000        RAND90            DEC      0          B-14               	#
001360,000270:    5463           00007        RAND91            DEC      7          B-14               	#
001361,000271:    5464           00005        RAND92            DEC      5          B-14               	#
001362,000272:    5465           00006        RAND93            DEC      6          B-14               	#
001363,000273:    5466           00002        RAND94            DEC      2          B-14               	#
001364,000274:    5467           00010        RAND95            DEC      8          B-14               	#
001365,000275:    5470           00001        RAND96            DEC      1          B-14               	#
001366,000276:    5471           00003        RAND97            DEC      3          B-14               	#
001367,000277:    5472           00004        RAND98            DEC      4          B-14               	#
001368,000278:    5473           00011        RAND99            DEC      9          B-14               	#
001369,000279:    5474           00000        RAND100           DEC      0          B-14               	#
001370,000280:    5475           00006        RAND101           DEC      6          B-14               	#
001371,000281:    5476           00007        RAND102           DEC      7          B-14               	#
001372,000282:    5477           00005        RAND103           DEC      5          B-14               	#
001373,000283:    5500           00002        RAND104           DEC      2          B-14               	#
001374,000284:    5501           00001        RAND105           DEC      1          B-14               	#
001375,000285:    5502           00010        RAND106           DEC      8          B-14               	#
001376,000286:    5503           00003        RAND107           DEC      3          B-14               	#
001377,000287:    5504           00004        RAND108           DEC      4          B-14               	#
001378,000288:    5505           00011        RAND109           DEC      9          B-14               	#
001379,000289:    5506           00000        RAND110           DEC      0          B-14               	#
001380,000290:    5507           00007        RAND111           DEC      7          B-14               	#
001381,000291:    5510           00006        RAND112           DEC      6          B-14               	#
001382,000292:    5511           00005        RAND113           DEC      5          B-14               	#
001383,000293:    5512           00002        RAND114           DEC      2          B-14               	#
001384,000294:    5513           00010        RAND115           DEC      8          B-14               	#
001385,000295:    5514           00001        RAND116           DEC      1          B-14               	#
001386,000296:    5515           00003        RAND117           DEC      3          B-14               	#
001387,000297:    5516           00004        RAND118           DEC      4          B-14               	#
001388,000298:    5517           00011        RAND119           DEC      9          B-14               	#
001389,000299:    5520           00000        RAND120           DEC      0          B-14               	#
001390,000300:    5521           00006        RAND121           DEC      6          B-14               	#
001391,000301:    5522           00007        RAND122           DEC      7          B-14               	#
001392,000302:    5523           00005        RAND123           DEC      5          B-14               	#
001393,000303:    5524           00002        RAND124           DEC      2          B-14               	#
001394,000304:    5525           00010        RAND125           DEC      8          B-14               	#
001395,000305:    5526           00001        RAND126           DEC      1          B-14               	#
001396,000306:    5527           00003        RAND127           DEC      3          B-14               	#
001397,000307:    5530           00004        RAND128           DEC      4          B-14               	#
(End of include-file Tables.agc, resuming Main.agc)
001398,000075: $Ram.agc
001399,000001: 
001400,000002:                                                                                         	# The AGC has 2,000 words (4KB) of erasable memory. We only need a fraction for this game!
001401,000003: 
001402,000004: 
001403,000005:                                                                                         	#-------------------------------------------------------------------------
001404,000006:                                                                                         	# Some variables.
001405,000007: 
001406,000008:    0024                                          SETLOC   24                            	#
001407,000009:    0024                        TIME2             ERASE                                  	#
001408,000010:    0025                        TIME1             ERASE                                  	#
001409,000011:    0026                        TIME3             ERASE                                  	#
001410,000012:    0027                        TIME4             ERASE                                  	#
001411,000013:    0030                        TIME5             ERASE                                  	#
001412,000014:    0031                        TIME6             ERASE                                  	#
001413,000015: 
001414,000016:    0061                                          SETLOC   61                            	#
001415,000017: 
001416,000018:                                                                                         	# Temp variables.
001417,000019:    0061                        TEMPI             ERASE                                  	#
001418,000020: 
001419,000021: 
001420,000022: 
001421,000023:    0067                                          SETLOC   67                            	#
001422,000024:    0067                        NEWJOB            ERASE                                  	#
001423,000025: 
001424,000026:    0070                        KEYBUF            ERASE                                  	#
001425,000027:    0071                        RET_ADR           ERASE                                  	#
001426,000028: 
001427,000029:    0072                        ACTIVE            ERASE                                  	#
001428,000030:    0073                        COUNTER           ERASE                                  	#
001429,000031:    0074                        CUR_ID            ERASE                                  	#
001430,000032:    0075                        SEG_OUT           ERASE                                  	#
001431,000033:    0076                        GM_STATE          ERASE                                  	#
001432,000034:    0077                        CHK_VALUE          ERASE                                  	#
001433,000035:    0100                        GM_DONE           ERASE                                  	#
001434,000036: 
001435,000037:    0101                        ROW_ID            ERASE                                  	#
001436,000038:    0102                        COL_ID            ERASE                                  	#
001437,000039:    0103                        END_ID            ERASE                                  	#
001438,000040:    0104                        DSKY_OUT          ERASE                                  	#
001439,000041:    0105                        DIGIT_L           ERASE                                  	#
001440,000042:    0106                        DIGIT_R           ERASE                                  	#
001441,000043:    0107                        SIG_ID            ERASE                                  	#
001442,000044:    0110                        ALM_ID            ERASE                                  	#
001443,000045: 
001444,000046:    0111                        ENTER_IDX          ERASE                                  	#
001445,000047:    0112                        CHECK_IDX          ERASE                                  	#
001446,000048:    0113                        SIGNAL            ERASE                                  	# ARRAY OF FIVE DIGITS TO GUESS
001447,000049:    0114                        SIGNAL1           ERASE                                  	#
001448,000050:    0115                        SIGNAL2           ERASE                                  	#
001449,000051:    0116                        SIGNAL3           ERASE                                  	#
001450,000052:    0117                        SIGNAL4           ERASE                                  	#
001451,000053: 
001452,000054:    0120                        ZERO_IDX          ERASE                                  	#
001453,000055:    0121                        NUM_WIN           ERASE                                  	#
001454,000056: 
001455,000057:    0122                        RIGHT_TMP          ERASE                                  	#
001456,000058:    0123                        ALMOST_TMP          ERASE                                  	#
001457,000059:    0124                        FIRST_RUN          ERASE                                  	#
001458,000060: 
001459,000061:    0125                        GUESS_NOW          ERASE                                  	#
001460,000062:    0126                        SIG_NOW           ERASE                                  	#
001461,000063:    0127                        SRC_IDX           ERASE                                  	# Source of history copy index
001462,000064:    0130                        DES_IDX           ERASE                                  	# Destination of history copy index
001463,000065: 
001464,000066:    0131                        TURN_TEN                                                 	#
001465,000067:    0131                        VALUES            ERASE                                  	# ARRAY OF VALUES TO DISPLAY ON DSKY
001466,000068: 
001467,000069:    0132                        TURN_DIG          ERASE                                  	#
001468,000070:    0133                        RIGHT_TEN          ERASE                                  	#
001469,000071:    0134                        RIGHT_DIG          ERASE                                  	#
001470,000072:    0135                        ALMOST_TEN          ERASE                                  	#
001471,000073:    0136                        ALMOST_DIG          ERASE                                  	#
001472,000074:    0137                        NUM_GRID          ERASE                                  	#
001473,000075:    0140                        NUM_1             ERASE                                  	#
001474,000076:    0141                        NUM_2             ERASE                                  	#
001475,000077:    0142                        NUM_3             ERASE                                  	#
001476,000078:    0143                        NUM_4             ERASE                                  	#
001477,000079:    0144                        CHK_GRID          ERASE                                  	#
001478,000080:    0145                        NUM_6             ERASE                                  	#
001479,000081:    0146                        NUM_7             ERASE                                  	#
001480,000082:    0147                        NUM_8             ERASE                                  	#
001481,000083:    0150                        NUM_9             ERASE                                  	#
001482,000084:    0151                        NUM_10            ERASE                                  	#
001483,000085:    0152                        NUM_11            ERASE                                  	#
001484,000086:    0153                        NUM_12            ERASE                                  	#
001485,000087:    0154                        NUM_13            ERASE                                  	#
001486,000088:    0155                        NUM_14            ERASE                                  	#
001487,000089: 
001488,000090: 
001489,000091:    0156                        HIS_IDX           ERASE                                  	# index in array below to start drawing historical guesses (player will be able to scroll through)
001490,000092:    0157                        MAX_IDX           ERASE                                  	#
001491,000093: 
001492,000094:    0160                        PREV_GUESS          ERASE                                  	#DEC 45, 9 previous guesses x 5 digits
001493,000095:    0161                        PREV_1            ERASE                                  	#
001494,000096:    0162                        PREV_2            ERASE                                  	#
001495,000097:    0163                        PREV_3            ERASE                                  	#
001496,000098:    0164                        PREV_4            ERASE    +70                           	#
001497,000099: 
(End of include-file Ram.agc, resuming Main.agc)


Usage Table for Fixed-Memory Banks
----------------------------------
Bank 00:  0000/2000 words used.
Bank 01:  0000/2000 words used.
Bank 02:  1531/2000 words used.
Bank 03:  0000/2000 words used.
Bank 04:  0000/2000 words used.
Bank 05:  0000/2000 words used.
Bank 06:  0000/2000 words used.
Bank 07:  0000/2000 words used.
Bank 10:  0000/2000 words used.
Bank 11:  0000/2000 words used.
Bank 12:  0000/2000 words used.
Bank 13:  0000/2000 words used.
Bank 14:  0000/2000 words used.
Bank 15:  0000/2000 words used.
Bank 16:  0000/2000 words used.
Bank 17:  0000/2000 words used.
Bank 20:  0000/2000 words used.
Bank 21:  0000/2000 words used.
Bank 22:  0000/2000 words used.
Bank 23:  0000/2000 words used.
Bank 24:  0000/2000 words used.
Bank 25:  0000/2000 words used.
Bank 26:  0000/2000 words used.
Bank 27:  0000/2000 words used.
Bank 30:  0000/2000 words used.
Bank 31:  0000/2000 words used.
Bank 32:  0000/2000 words used.
Bank 33:  0000/2000 words used.
Bank 34:  0000/2000 words used.
Bank 35:  0000/2000 words used.
Bank 36:  0000/2000 words used.
Bank 37:  0000/2000 words used.
Bank 40:  0000/2000 words used.
Bank 41:  0000/2000 words used.
Bank 42:  0000/2000 words used.
Bank 43:  0000/2000 words used.


Symbol Table
------------
     1:   $17             0017  		     2:   $3              0003  		     3:   $4              0004  		     4:   $5              0005  
     5:   $6              0006  		     6:   $7              0007  		     7:   A            0000000  		     8:   ACTIVE          0072  
     9:   ALL5_CHK        4202  		    10:   ALMOST_DIG      0136  		    11:   ALMOST_TEN      0135  		    12:   ALMOST_TMP      0123  
    13:   ALM_ID          0110  		    14:   ARUPT        0000010  		    15:   BANKRUPT     0000016  		    16:   BBANK        0000006  
    17:   BIT15           5073  		    18:   BIT5            5116  		    19:   BOT23           5221  		    20:   BOT45           5222  
    21:   BRUPT        0000017  		    22:   CALCLEFT        4673  		    23:   CANREAD         4770  		    24:   CANTSCROLL      4601  
    25:   CH10         0000010  		    26:   CH11         0000011  		    27:   CH12         0000012  		    28:   CH13         0000013  
    29:   CH15         0000015  		    30:   CH32         0000032  		    31:   CHECKGUESS      4120  		    32:   CHECKKEY        5014  
    33:   CHECKNEW        4373  		    34:   CHECK_IDX       0112  		    35:   CHKSTATE        4075  		    36:   CHK_CNT         4142  
    37:   CHK_GRID        0144  		    38:   CHK_LOOP        4130  		    39:   CHK_VALUE       0077  		    40:   CLEARBTN        5102  
    41:   CLEARGUESS      4533  		    42:   CLR_DIGIT       4613  		    43:   CLR_DONE        4344  		    44:   CLR_HIS         4330  
    45:   CLR_LOOP        4332  		    46:   COL_ID          0102  		    47:   COL_STRT        5252  		    48:   COL_STRT2       5253  
    49:   COL_STRT3       5254  		    50:   COL_STRT4       5255  		    51:   COL_STRT5       5256  		    52:   COPY_DONE       4514  
    53:   COPY_LOOP       4500  		    54:   COUNTER         0073  		    55:   CP_ST_IDX       5117  		    56:   CUR_ID          0074  
    57:   CYL          0000022  		    58:   CYR          0000020  		    59:   DEC1            5224  		    60:   DEC10           5235  
    61:   DEC11           5236  		    62:   DEC12           5237  		    63:   DEC13           5240  		    64:   DEC14           5241  
    65:   DEC15           5242  		    66:   DEC16           5243  		    67:   DEC17           5244  		    68:   DEC18           5245  
    69:   DEC19           5246  		    70:   DEC2            5225  		    71:   DEC3            5226  		    72:   DEC4            5227  
    73:   DEC5            5230  		    74:   DEC6            5231  		    75:   DEC7            5232  		    76:   DEC8            5233  
    77:   DEC9            5234  		    78:   DES_IDX         0130  		    79:   DIDLEFT         4713  		    80:   DID_LOSE        4754  
    81:   DID_WIN         4211  		    82:   DIGITS          5223  		    83:   DIGIT_L         0105  		    84:   DIGIT_R         0106  
    85:   DISPALL         4631  		    86:   DISPNUM         4653  		    87:   DISP_HIST       4542  		    88:   DISP_LOOP       4550  
